
Dette er et 64 bit system..

gamma(5)		:24
Bessel(0.5)		:0.9384698072408128588506315
sqrt(-2)		:0 + I*1.414213562373095145474622
Value of e		:2.718281828459045090795598
Value of pi		:3.141592653589793115997963
exp(I)			:0.5403023058681397650104827 + I*0.8414709848078965048756572
exp(I*pi)		:-1 + I*1.224646799147353207173764e-16
i^e			:-0.4282197734138279421323148 + I*-0.903674623776395402607875
float			:0.1111111119389533996582031
double			:0.1111111111111111049432054
long double		:0.1111111111111111111096053
